Nombre de la empresa,Fecha de ingreso,Oficina Registral,Objeto social,Propietarios
Papelerama de Ciudad Juárez,14/10/1997,Ciudad Juárez,"Compra, venta de artículos escolares y de oficina", Libia García Carrasco
Papelerama de Ciudad Juárez,14/10/1997,Ciudad Juárez,"Compra, venta de artículos escolares y de oficina", Daniel Ortiz García
Papelerama de Ciudad Juárez,14/10/1997,Ciudad Juárez,"Compra, venta de artículos escolares y de oficina", Daniel Ortiz Elizondo
Periódicos Digitales de Chihuahua,42129,"Chihuahua, Chihuahua",Publicación de periódicos digitales,Francisco Mata Anchondo
Periódicos Digitales de Chihuahua,42129,"Chihuahua, Chihuahua",Publicación de periódicos digitales, Antonio Kostura Moreno
Phase Audio,35471,Chihuahua,Venta de equipos de audio y video,Mario Alberto Relli Silvani
Phase Audio,35471,Chihuahua,Venta de equipos de audio y video, Juan Canales Ochoa
Pinturas del Paso y Juárez,38211,Distrito Federal,Comercialización de pinturas decorativas,José Luis López Robledo
Pinturas del Paso y Juárez,38211,Distrito Federal,Comercialización de pinturas decorativas, Víctor Manuel Robledo Madrigal
Pinturas y Pegamento,18/6/2010,Ciudad Juárez,Comercialización de pinturas y pegamentos,José Luis García Hernández
Pinturas y Pegamento,18/6/2010,Ciudad Juárez,Comercialización de pinturas y pegamentos, Karina Alejandra García Hernández
Pinturas y Pegamento,18/6/2010,Ciudad Juárez,Comercialización de pinturas y pegamentos, Pedro Roberto Fierro Barraza
Pinturas y Pegamento,18/6/2010,Ciudad Juárez,Comercialización de pinturas y pegamentos, Raúl Luis López Pérez
Pista Manitoba,39730,"Chihuahua, Chihuahua",Manejo de pistas de patinaje sobre hielo,Abraham Letkeman Wiebe
Pista Manitoba,39730,"Chihuahua, Chihuahua",Manejo de pistas de patinaje sobre hielo, Lilian Lagarda Vargas
Plataforma de Ideas Innovadoras,29/4/2013,Ciudad Juárez,Servicios de protección y seguridad,Alfredo Cardoza Vélez
Plataforma de Ideas Innovadoras,29/4/2013,Ciudad Juárez,Servicios de protección y seguridad, Laura Luján Barrón
Pounce Consulting,38479,"Guadalajara, Jalisco",Comercialización de toda clase de bienes,Paul Steven Hoffman
Pounce Consulting,38479,"Guadalajara, Jalisco",Comercialización de toda clase de bienes, Eduardo Saldaña Guevara
Pounce Consulting,38479,"Guadalajara, Jalisco",Comercialización de toda clase de bienes, Yolanda María José Viera Pillado
Prestadora de Servicios Paso del Norte,38846,Ciudad Juárez,"Servicios de supervisión, contables, fiscales",Claudia Concepción Ramírez Juárez
Prestadora de Servicios Paso del Norte,38846,Ciudad Juárez,"Servicios de supervisión, contables, fiscales", José Luis Verdier Ramírez
Primos Systems,17/10/2012,Ciudad Juárez,Comercialización de equipos de computación,Olivia Guadalupe Valles Isla
Primos Systems,17/10/2012,Ciudad Juárez,Comercialización de equipos de computación, Luis Antonio Valles Cabañas
"Pro Audio Soluciones en Audio, Video e Iluminación",13/6/2008,"Chihuahua, Chihuahua",Servicio de producción a empresas de espectáculos,Jorge Antonio Morales Baca
"Pro Audio Soluciones en Audio, Video e Iluminación",13/6/2008,"Chihuahua, Chihuahua",Servicio de producción a empresas de espectáculos, Estela Delgado Alvarado
Prodidsa,40300,Ciudad Juárez,Administración de negocios dedicados a venta de medicamentos,Juan Eduardo Ochoa Ochoa
Prodidsa,40300,Ciudad Juárez,Administración de negocios dedicados a venta de medicamentos, Lucía Acosta González
Prodidsa,40300,Ciudad Juárez,Administración de negocios dedicados a venta de medicamentos, Nallely Lucía Ocha Acosta
Promocionales Intez,39972,Ciudad Juárez,Comercialización de materia prima,Héctor Ernesto Espino de la Peña
Promocionales Intez,39972,Ciudad Juárez,Comercialización de materia prima, José Diharce Saenz
Promotora Ambiental de la Laguna,34342,"Monterrey, Nuevo León",Manejo de basura,Alberto Eugenio Garza Santos
Promotora de Diversiones y Atracciones,17/05/2005,"Aguascalientes, Aguascalientes",Organización de ferias y festivales,Víctor Manuel García Calderón
Promotora de Diversiones y Atracciones,17/05/2005,"Aguascalientes, Aguascalientes",Organización de ferias y festivales, Enrique García Calderón
Promotora de Diversiones y Atracciones,17/05/2005,"Aguascalientes, Aguascalientes",Organización de ferias y festivales, José Francisco García Calderón
Promotora de Diversiones y Atracciones,17/05/2005,"Aguascalientes, Aguascalientes",Organización de ferias y festivales, Roberto García Calderón
Promotora de Diversiones y Atracciones,17/05/2005,"Aguascalientes, Aguascalientes",Organización de ferias y festivales, Rodolfo García Calderón
Promotora de Servicios y Mercados,22/10/1996,"Chihuahua, Chihuahua",Servicio de autotransporte nacional e internacional.,Estela Gamboa Sainz
Promotora de Servicios y Mercados,22/10/1996,"Chihuahua, Chihuahua",Servicio de autotransporte nacional e internacional., Rafael Ruiz Zamudio
Proorion,23/08/2016,"Juárez, Chihuahua","Artículos eléctricos y electrónicos, hardware, software y accesorios para computadoras.",Jorge Luis Seáñez garcía
Proorion,23/08/2016,"Juárez, Chihuahua","Artículos eléctricos y electrónicos, hardware, software y accesorios para computadoras.", Guillermo Mata Guerrero.
Proveedora Baja de Equipos y Textiles,17/06/2009,"Mexicali, Baja California","Compra, venta, importación de mercancías para el hogar, comercio e industria",Óscar Rodríguez Hermosillo
Proveedora Baja de Equipos y Textiles,17/06/2009,"Mexicali, Baja California","Compra, venta, importación de mercancías para el hogar, comercio e industria", Abel Sosa Zuno
Proveedora de Insumos y Más del Norte en Chihuahua,14/10/2013,"Juárez, Chihuahua",Comercialización de todo tipo de vehículos automotor,Ofelia Reyes Murillo
Proveedora de Insumos y Más del Norte en Chihuahua,14/10/2013,"Juárez, Chihuahua",Comercialización de todo tipo de vehículos automotor, Martín Alonso Martínez Esparza
Proveedora Industrial y Automotriz,38419,"Chihuahua, Chihuahua","Compra-venta de gasolinas, aceites, grasas, lubricantes y derivados",Enrique Laguera
Proveedora Industrial y Automotriz,38419,"Chihuahua, Chihuahua","Compra-venta de gasolinas, aceites, grasas, lubricantes y derivados", José Ramón Lares
Proveedora Industrial y Automotriz,38419,"Chihuahua, Chihuahua","Compra-venta de gasolinas, aceites, grasas, lubricantes y derivados", Raul Paredes
Proveedora Industrial y Automotriz,38419,"Chihuahua, Chihuahua","Compra-venta de gasolinas, aceites, grasas, lubricantes y derivados", Amando Montes
Proveedora Industrial y Automotriz,38419,"Chihuahua, Chihuahua","Compra-venta de gasolinas, aceites, grasas, lubricantes y derivados", Víctor Paredes
Proveformas de Juárez,15/05/2009,"Juárez, Chihuahua",Comercializadora de papel y sus derivados.,Arsenia Brito Briones
Proveformas de Juárez,15/05/2009,"Juárez, Chihuahua",Comercializadora de papel y sus derivados., Hiparco Brito Briones
Proveformas de Juárez,15/05/2009,"Juárez, Chihuahua",Comercializadora de papel y sus derivados., Juan Antonio Delfín Baduy.
Proyecto de Muebles para Oficina,20/07/2009,"Chihuahua, Chihuahua","Producción, fabricación, compra, venta de toda clase mobiliario para oficina",Sergio Iván Aragón Gallegos
Proyecto de Muebles para Oficina,20/07/2009,"Chihuahua, Chihuahua","Producción, fabricación, compra, venta de toda clase mobiliario para oficina", Bertha Yolanda Sarabia Yáñez
Proyectos Eléctricos y Servicios,25/06/2001,"Juárez, Chihuahua","Planeación, ejecución y elaboración de construcciones.",Guadalupe Hernández Morales
Proyectos Eléctricos y Servicios,25/06/2001,"Juárez, Chihuahua","Planeación, ejecución y elaboración de construcciones.", Pascual García Chávez
Proyectos y Construcciones Valar,32427,"Juárez, Chihuahua","Urbanización, lotificación y fraccionamiento.",Mario Trinidad Lozano Avilés
Proyectos y Construcciones Valar,32427,"Juárez, Chihuahua","Urbanización, lotificación y fraccionamiento.", Evangelina Arroyo estrada
Proyectos y Construcciones Valar,32427,"Juárez, Chihuahua","Urbanización, lotificación y fraccionamiento.", Roberto Leyva Alvídrez
Proyectos y Construcciones Valar,32427,"Juárez, Chihuahua","Urbanización, lotificación y fraccionamiento.", Federico Eduardo Valdez Hernández
Proyectos y Construcciones Valar,32427,"Juárez, Chihuahua","Urbanización, lotificación y fraccionamiento.", Luis Carlos Arroyo Estrada.
Publicaciones e Impresos Paso del Norte,40695,"Chihuahua, Chihuahua",Edición e impresión de periódicos o cualquier publicación por medios mecánicos,Osvaldo Rodríguez Borunda
Publicaciones e Impresos Paso del Norte,40695,"Chihuahua, Chihuahua",Edición e impresión de periódicos o cualquier publicación por medios mecánicos, Osvaldo Enrique Rodríguez Jiménez
Publicaciones e Impresos Paso del Norte,40695,"Chihuahua, Chihuahua",Edición e impresión de periódicos o cualquier publicación por medios mecánicos, Adrián Ramón Rodríguez Jiménez
Publicaciones e Impresos Paso del Norte,40695,"Chihuahua, Chihuahua",Edición e impresión de periódicos o cualquier publicación por medios mecánicos," Gerardo Rodríguez Jiménez. 
"
"Publicaciones gráficas Rafime, Sociedad Anónima de capital variable",39730,"Chihuahua, Ciudad Juárez","Compra de tiempos a radiodifusoras y televisoras comerciales, compra de espacios en periódicos y medios impresos",Rafael Manuel Fitzmaurice Meneses
"Publicaciones gráficas Rafime, Sociedad Anónima de capital variable",39730,"Chihuahua, Ciudad Juárez","Compra de tiempos a radiodifusoras y televisoras comerciales, compra de espacios en periódicos y medios impresos", Cecila Lozano
"Quiroga Trucks, S.A. de C.V.",37128,"Guanajuato, Salamanca","Prestación de servicios dealargado y cortado de chasis, cambio de motor, reparación de carrocería",Juan Antonio Quiroga Lozano
"Quiroga Trucks, S.A. de C.V.",37128,"Guanajuato, Salamanca","Prestación de servicios dealargado y cortado de chasis, cambio de motor, reparación de carrocería", María Guadalupe Aguayo Durán
"Quiroga Trucks, S.A. de C.V.",37128,"Guanajuato, Salamanca","Prestación de servicios dealargado y cortado de chasis, cambio de motor, reparación de carrocería", Fabiola Quiroga Aguayo
"Quiroga Trucks, S.A. de C.V.",37128,"Guanajuato, Salamanca","Prestación de servicios dealargado y cortado de chasis, cambio de motor, reparación de carrocería", Juan Carlos Quiroga Aguayo
"Radio Juarense, Sociedad Anónima",38635,"Distrito Federal, México D.F.",Instalación y explotación comercial de estaciones radiodifusoras y de televisión mediante concesiones o permiso.,María Teresa Salayandia García
"Radio Juarense, Sociedad Anónima",38635,"Distrito Federal, México D.F.",Instalación y explotación comercial de estaciones radiodifusoras y de televisión mediante concesiones o permiso., Norma Aurora Salayandia García
"Radio Juarense, Sociedad Anónima",38635,"Distrito Federal, México D.F.",Instalación y explotación comercial de estaciones radiodifusoras y de televisión mediante concesiones o permiso., Irma Alicia Salayandia García
"Radio Juarense, Sociedad Anónima",38635,"Distrito Federal, México D.F.",Instalación y explotación comercial de estaciones radiodifusoras y de televisión mediante concesiones o permiso., Elízabeth Salayandia García
"Radio Juarense, Sociedad Anónima",38635,"Distrito Federal, México D.F.",Instalación y explotación comercial de estaciones radiodifusoras y de televisión mediante concesiones o permiso., Mónica Salayandia García
"Radio Juarense, Sociedad Anónima",38635,"Distrito Federal, México D.F.",Instalación y explotación comercial de estaciones radiodifusoras y de televisión mediante concesiones o permiso., María Estela Salayandia García
"Radio Juarense, Sociedad Anónima",38635,"Distrito Federal, México D.F.",Instalación y explotación comercial de estaciones radiodifusoras y de televisión mediante concesiones o permiso., Leonardo Salayandia García
"Radio Juarense, Sociedad Anónima",38635,"Distrito Federal, México D.F.",Instalación y explotación comercial de estaciones radiodifusoras y de televisión mediante concesiones o permiso., Javier Martín Salayandia García
"Radio Juarense, Sociedad Anónima",38635,"Distrito Federal, México D.F.",Instalación y explotación comercial de estaciones radiodifusoras y de televisión mediante concesiones o permiso., Jorge Domingo Salayandia García
"Radio Juarense, Sociedad Anónima",38635,"Distrito Federal, México D.F.",Instalación y explotación comercial de estaciones radiodifusoras y de televisión mediante concesiones o permiso., Ernesto Agustín Salayandia García
"Radiomovil Dipsa, S.A. de C.V.",39909,"Distrito Federal,",****,****
"RT de Juárez, sociedad de responsabilidad límita microindustrial",38806,****,"Fabricar, industrializar, transformar, armar, importar, exportar, comprar, vender toda clase de estrucutras y maquinari para la construcción",Alma Rosa Cano Cereceres
"RT de Juárez, sociedad de responsabilidad límita microindustrial",38806,****,"Fabricar, industrializar, transformar, armar, importar, exportar, comprar, vender toda clase de estrucutras y maquinari para la construcción", Gloria Armida Guerrero Avitia
"Sandycom, S. de R.L. de C.V.",42328,"Puebla, Puebla","Compra , venta, comercialización, distribución, importación y exportación de toda clase de mercancía",Karla Fernanda Viveros Vázquez
"Sandycom, S. de R.L. de C.V.",42328,"Puebla, Puebla","Compra , venta, comercialización, distribución, importación y exportación de toda clase de mercancía", Carlos Eduardo Viveros Vázquez
"Seguridad Global Industrial, Sociedad Anónima de capital variable",38698,"Chihuahua, Ciudad Juárez","Prestar asesoría relativa a la seguridad industrial, compra, venta, manufactura, ensamble, fabricación, diseño, importación, exportación, comercialización de equipo de seguridad y protección de personal",Erika Leticia Huerta Lerma
"Seguridad Global Industrial, Sociedad Anónima de capital variable",38698,"Chihuahua, Ciudad Juárez","Prestar asesoría relativa a la seguridad industrial, compra, venta, manufactura, ensamble, fabricación, diseño, importación, exportación, comercialización de equipo de seguridad y protección de personal", Cruz Huerta Cisneros
"Seguridad Global Industrial, Sociedad Anónima de capital variable",38698,"Chihuahua, Ciudad Juárez","Prestar asesoría relativa a la seguridad industrial, compra, venta, manufactura, ensamble, fabricación, diseño, importación, exportación, comercialización de equipo de seguridad y protección de personal", Hergo Alfredo Herrera Mendoza
"Seguridad Global Industrial, Sociedad Anónima de capital variable",38698,"Chihuahua, Ciudad Juárez","Prestar asesoría relativa a la seguridad industrial, compra, venta, manufactura, ensamble, fabricación, diseño, importación, exportación, comercialización de equipo de seguridad y protección de personal", Alfonso Chávez Ponce
"Seguros Afirme, S.A. de C.V.",35860,"Nuevo Léon, Monterrey",Funcionar como institución de seguros en los términos de la ley general de instituciones y sociedades mutualistas de seguros.,Brenda Marcela Treviño Villareal
"Selects la Cuesta, Sociedad de responsabilidad límitada de cpaital variable",41877,"Chihuahua, Ciudad Juárez","Explotación del negocio de agencias de viajes y turismo a través de la organización, promoción y venta de planes turísticos nacionales e internacionales",Luis Guzmán López
"Selects la Cuesta, Sociedad de responsabilidad límitada de cpaital variable",41877,"Chihuahua, Ciudad Juárez","Explotación del negocio de agencias de viajes y turismo a través de la organización, promoción y venta de planes turísticos nacionales e internacionales", Delia Alejandra Delgado González
"Selects la Cuesta, Sociedad de responsabilidad límitada de cpaital variable",41877,"Chihuahua, Ciudad Juárez","Explotación del negocio de agencias de viajes y turismo a través de la organización, promoción y venta de planes turísticos nacionales e internacionales", Ramiro José Luis Guzmán Delgado
"Selects la Cuesta, Sociedad de responsabilidad límitada de cpaital variable",41877,"Chihuahua, Ciudad Juárez","Explotación del negocio de agencias de viajes y turismo a través de la organización, promoción y venta de planes turísticos nacionales e internacionales", Alma Delia Guzmán Delgado
"Selects la Cuesta, Sociedad de responsabilidad límitada de cpaital variable",41877,"Chihuahua, Ciudad Juárez","Explotación del negocio de agencias de viajes y turismo a través de la organización, promoción y venta de planes turísticos nacionales e internacionales", Saúl Iván Guzmán Delgado
Selicsa Sociedad Anónima de Capital variable,37061,"Chihuahua, Ciudad Juárez","Actividades relacionadas con el diagnóstico, evaluación e implementación de acciones encaminadas a la preservación del medio ambiente, formular presupuestos, diseños, estudios, proyectos, asesoria, en recolección y procesamiento de materiales reciclables",Raúl De Léon Apraez
Selicsa Sociedad Anónima de Capital variable,37061,"Chihuahua, Ciudad Juárez","Actividades relacionadas con el diagnóstico, evaluación e implementación de acciones encaminadas a la preservación del medio ambiente, formular presupuestos, diseños, estudios, proyectos, asesoria, en recolección y procesamiento de materiales reciclables", Magaly De León Apraez
Selicsa Sociedad Anónima de Capital variable,37061,"Chihuahua, Ciudad Juárez","Actividades relacionadas con el diagnóstico, evaluación e implementación de acciones encaminadas a la preservación del medio ambiente, formular presupuestos, diseños, estudios, proyectos, asesoria, en recolección y procesamiento de materiales reciclables", Raúl De León Anzures
Semex,38035,"Nuevo Léon, Monterrey","Fabricación, diseño, instalación, mantenimiento de semáforos, señales de tránisto y calcomanías reflejantes, alumbrado público e industrial, fuentes ornamentales e instalación eléctrica en general, arrendar y subarrendar bienes inmuebles.",Alejandro Brunell de Brunell
Semex,38035,"Nuevo Léon, Monterrey","Fabricación, diseño, instalación, mantenimiento de semáforos, señales de tránisto y calcomanías reflejantes, alumbrado público e industrial, fuentes ornamentales e instalación eléctrica en general, arrendar y subarrendar bienes inmuebles.", Marilu G. Vda. De Brunell
Semex,38035,"Nuevo Léon, Monterrey","Fabricación, diseño, instalación, mantenimiento de semáforos, señales de tránisto y calcomanías reflejantes, alumbrado público e industrial, fuentes ornamentales e instalación eléctrica en general, arrendar y subarrendar bienes inmuebles.", Dolores M. Elizondo
Semex,38035,"Nuevo Léon, Monterrey","Fabricación, diseño, instalación, mantenimiento de semáforos, señales de tránisto y calcomanías reflejantes, alumbrado público e industrial, fuentes ornamentales e instalación eléctrica en general, arrendar y subarrendar bienes inmuebles.", Pablo González E.
Semex,38035,"Nuevo Léon, Monterrey","Fabricación, diseño, instalación, mantenimiento de semáforos, señales de tránisto y calcomanías reflejantes, alumbrado público e industrial, fuentes ornamentales e instalación eléctrica en general, arrendar y subarrendar bienes inmuebles.", Gilberto González Alonso
Semex,38035,"Nuevo Léon, Monterrey","Fabricación, diseño, instalación, mantenimiento de semáforos, señales de tránisto y calcomanías reflejantes, alumbrado público e industrial, fuentes ornamentales e instalación eléctrica en general, arrendar y subarrendar bienes inmuebles.", Juan Pérez
"Sen Integral, sociedad anónima de capital variable",40102,"Chihuahua, Ciudad Juárez","Importación, exportación, manufactura, venta, renta, mantenimiento preventivo y correctivo de equipos, aparatos y todo tipo de componentes eléctricos, electrónicos, magnéticos, ensamble, fabricación, compraventa, exportación, importación de motores eléctricos.",Roberto Arturo Madrigal Trejo
"Sen Integral, sociedad anónima de capital variable",40102,"Chihuahua, Ciudad Juárez","Importación, exportación, manufactura, venta, renta, mantenimiento preventivo y correctivo de equipos, aparatos y todo tipo de componentes eléctricos, electrónicos, magnéticos, ensamble, fabricación, compraventa, exportación, importación de motores eléctricos.", Armando Eduardo Blanco Quintana
"Servicio Anapra, sociedad anónima de capital variable",37092,"Chihuahua, Ciudad Juárez","La venta al público de petroliferos adquiridos exclusivamente de petroleos mexicanos, compraventa, importación, exportación de refacciones y partes automotrices, servicio de lavado de vehículos",Emma Leticia Mendoza Carrasco
"Servicio Anapra, sociedad anónima de capital variable",37092,"Chihuahua, Ciudad Juárez","La venta al público de petroliferos adquiridos exclusivamente de petroleos mexicanos, compraventa, importación, exportación de refacciones y partes automotrices, servicio de lavado de vehículos", Liliana Leticia Fuentes Mendoza
Servicio Chapultepec Sociedad anónima de capital varibale,33806,"Chihuahua, Ciudad Juárez","Compra, venta al público de gasolina, lubricantes, refacciones, servicio de taller, lavado de autos y camiones",Fausto Hugo Mendoza Carrasco
Servicio Chapultepec Sociedad anónima de capital varibale,33806,"Chihuahua, Ciudad Juárez","Compra, venta al público de gasolina, lubricantes, refacciones, servicio de taller, lavado de autos y camiones", Emma Leticia Mendoza Carrasco
Servicio Chapultepec Sociedad anónima de capital varibale,33806,"Chihuahua, Ciudad Juárez","Compra, venta al público de gasolina, lubricantes, refacciones, servicio de taller, lavado de autos y camiones", Fernando Javier Fuentes Rey
Servicio Chapultepec Sociedad anónima de capital varibale,33806,"Chihuahua, Ciudad Juárez","Compra, venta al público de gasolina, lubricantes, refacciones, servicio de taller, lavado de autos y camiones", Josefina Irene Mendoza Carrasco
Servicio Chapultepec Sociedad anónima de capital varibale,33806,"Chihuahua, Ciudad Juárez","Compra, venta al público de gasolina, lubricantes, refacciones, servicio de taller, lavado de autos y camiones", Fausto Hugo Mendoza Carrera
"Servicio Eléctrico Industrial y Comercial, Sociedad de responsabilidad límitada de capital variable",38694,"Chihuahua, Ciudad Juárez","Ensamble, fabricación, compraventa, importación, exportación, manufacura de materiales eléctricos",Miguel Holguín Jalavera
"Servicio Eléctrico Industrial y Comercial, Sociedad de responsabilidad límitada de capital variable",38694,"Chihuahua, Ciudad Juárez","Ensamble, fabricación, compraventa, importación, exportación, manufacura de materiales eléctricos", Dayane Jiménez Contreras
"Servicio Imperial de México, Sociedad Anónima de capital variable",39531,"Chihuahua, Ciudad Juárez",Comercialización de gasolinas y diesel suministrados por PEMEX,Valentín Augusto Fuentes Varela
"Servicio Imperial de México, Sociedad Anónima de capital variable",39531,"Chihuahua, Ciudad Juárez",Comercialización de gasolinas y diesel suministrados por PEMEX, Elma Aida Tellez Sánchez
"Servicio Imperial, Sociedad anónima de capital variable",38401,"Chihuahua, Ciudad Juárez","Explotación de establecimientos abiertos al público para la compra, venta, distribución y almacenamiento de gasolinas, diesel, aceites, así como el servicio de mecánica.",Valentín Augusto Fuentes Varela
"Servicio Imperial, Sociedad anónima de capital variable",38401,"Chihuahua, Ciudad Juárez","Explotación de establecimientos abiertos al público para la compra, venta, distribución y almacenamiento de gasolinas, diesel, aceites, así como el servicio de mecánica.", Elma Aida Tellez Sánchez de Fuentes
"Servicio Imperial, Sociedad anónima de capital variable",38401,"Chihuahua, Ciudad Juárez","Explotación de establecimientos abiertos al público para la compra, venta, distribución y almacenamiento de gasolinas, diesel, aceites, así como el servicio de mecánica.", Gabriela Fuentes Tellez
"Servicio Imperial, Sociedad anónima de capital variable",38401,"Chihuahua, Ciudad Juárez","Explotación de establecimientos abiertos al público para la compra, venta, distribución y almacenamiento de gasolinas, diesel, aceites, así como el servicio de mecánica.", Angélica Fuentes Tellez
"Servicio Imperial, Sociedad anónima de capital variable",38401,"Chihuahua, Ciudad Juárez","Explotación de establecimientos abiertos al público para la compra, venta, distribución y almacenamiento de gasolinas, diesel, aceites, así como el servicio de mecánica.", Laura Elma Fuentes Tellez de Fierro
"Servicio Imperial, Sociedad anónima de capital variable",38401,"Chihuahua, Ciudad Juárez","Explotación de establecimientos abiertos al público para la compra, venta, distribución y almacenamiento de gasolinas, diesel, aceites, así como el servicio de mecánica.", Adriana Fuentes Tellez
"Servicio Imperial, Sociedad anónima de capital variable",38401,"Chihuahua, Ciudad Juárez","Explotación de establecimientos abiertos al público para la compra, venta, distribución y almacenamiento de gasolinas, diesel, aceites, así como el servicio de mecánica.", Valentín Fuentes Tellez
